City,Sub-Category,Median Sales
Rochester,Chairs,269.97
Bozeman,Paper,29.04
Bozeman,Labels,14.62
Peoria,Paper,24.12
Peoria,Furnishings,7.97
Perth Amboy,Appliances,162.64
Perth Amboy,Phones,597.0
Perth Amboy,Paper,33.62
Richmond,Furnishings,27.46
Detroit,Accessories,144.88
Pomona,Accessories,149.97
Pomona,Tables,710.83
Ontario,Chairs,283.92
Brentwood,Phones,319.97
Baltimore,Paper,69.8
Baltimore,Appliances,84.22
Houston,Labels,12.28
Rancho Cucamonga,Labels,5.76
Wilmington,Tables,255.14
Moorhead,Chairs,479.9
Farmington,Supplies,12.88
Portland,Storage,240.8
Boynton Beach,Paper,12.96
Mesquite,Binders,0.88
Redlands,Paper,24.94
Redlands,Binders,398.35
Redlands,Art,35.4
Redlands,Fasteners,17.45
Redlands,Chairs,323.14
Redlands,Supplies,29.7
Redlands,Phones,1295.84
Redlands,Storage,49.15
Redlands,Bookcases,425.83
Rochester,Tables,376.87
Stockton,Paper,86.42
Ormond Beach,Binders,2.81
Sunnyvale,Chairs,215.98
Lansing,Bookcases,241.96
Lansing,Labels,27.72
Dover,Appliances,33.28
Dover,Art,24.18
Grand Prairie,Furnishings,26.42
Grand Prairie,Binders,3.66
York,Chairs,422.06
York,Binders,37.99
York,Storage,254.35
College Station,Chairs,233.06
Saint Louis,Accessories,111.79
Dallas,Furnishings,30.56
Minneapolis,Storage,283.42
Deltona,Art,17.86
Cincinnati,Furnishings,79.38
Oakland,Art,34.58
Manteca,Paper,314.55
Laredo,Paper,8.29
Laredo,Furnishings,139.92
Laredo,Binders,4.29
Kent,Art,14.02
Kent,Phones,71.98
San Angelo,Chairs,248.43
Salt Lake City,Paper,60.12
Salt Lake City,Binders,102.72
Knoxville,Art,18.22
Montgomery,Art,14.67
Little Rock,Furnishings,22.2
Little Rock,Phones,688.45
Lancaster,Furnishings,28.0
Bristol,Art,67.56
Fairfield,Phones,14.99
Lincoln Park,Appliances,167.29
San Jose,Binders,39.87
San Jose,Appliances,42.78
San Jose,Chairs,113.89
Marion,Phones,485.94
Marion,Art,20.0
Marion,Chairs,70.69
Littleton,Bookcases,72.29
Austin,Fasteners,3.19
Portland,Phones,332.34
Burlington,Accessories,205.03
Indianapolis,Art,75.12
Provo,Supplies,44.4
Pasadena,Fasteners,9.02
Pasadena,Phones,539.96
Bangor,Phones,437.85
Bangor,Furnishings,109.48
Atlanta,Accessories,251.91
Atlanta,Paper,59.4
Miami,Art,42.67
Southaven,Storage,306.2
Southaven,Tables,85.98
Southaven,Accessories,261.97
Middletown,Paper,48.16
New Castle,Phones,23.92
New Castle,Appliances,60.69
Murfreesboro,Paper,12.42
Salem,Appliances,35.04
Midland,Binders,35.07
Roswell,Chairs,723.92
Peoria,Chairs,197.08
Peoria,Storage,142.02
Peoria,Art,15.87
Sioux Falls,Labels,17.43
Sioux Falls,Appliances,416.32
Sioux Falls,Binders,51.91
Sioux Falls,Chairs,182.94
Sioux Falls,Accessories,196.47
Richmond,Appliances,200.78
Henderson,Binders,68.47
Fort Collins,Envelopes,14.35
Lafayette,Paper,19.44
Clarksville,Appliances,69.22
Fairfield,Envelopes,10.86
Warner Robins,Art,41.86
Franklin,Accessories,80.97
Milwaukee,Appliances,214.14
San Francisco,Machines,767.95
Waynesboro,Appliances,160.32
Waynesboro,Binders,27.57
Sacramento,Chairs,762.32
Fairfield,Furnishings,82.64
Fairfield,Art,4.91
Warwick,Accessories,252.0
Aurora,Fasteners,3.57
Aurora,Paper,23.69
Columbus,Supplies,13.62
Thousand Oaks,Paper,32.75
Lorain,Fasteners,7.22
Lorain,Paper,49.57
Fresno,Appliances,108.29
Fresno,Art,16.02
Fresno,Phones,294.55
Fresno,Copiers,479.98
Malden,Art,39.68
Huntsville,Bookcases,956.66
Milwaukee,Chairs,579.0
Holyoke,Bookcases,301.96
Albuquerque,Accessories,404.98
Albuquerque,Binders,79.87
Sparks,Machines,2396.4
Coachella,Storage,63.56
Coachella,Accessories,99.99
Elmhurst,Storage,230.38
Elmhurst,Paper,13.57
Fairfield,Accessories,158.93
Fairfield,Fasteners,39.31
Arlington,Furnishings,21.18
Farmington,Furnishings,545.85
Louisville,Tables,145.98
Passaic,Phones,301.49
Passaic,Tables,174.29
Passaic,Appliances,662.84
Passaic,Accessories,95.1
Passaic,Envelopes,26.88
North Charleston,Storage,269.49
Plainfield,Appliances,41.95
Newport News,Paper,32.4
Newport News,Storage,194.7
Fayetteville,Furnishings,21.27
Fayetteville,Bookcases,324.7
Fayetteville,Appliances,282.22
Newark,Storage,138.53
Jamestown,Phones,4548.81
Houston,Tables,376.51
Mishawaka,Chairs,647.84
San Diego,Envelopes,27.75
Skokie,Paper,12.22
Skokie,Binders,9.36
Oklahoma City,Storage,829.58
Bowling Green,Storage,349.91
Westfield,Furnishings,80.75
Oklahoma City,Labels,24.81
Oklahoma City,Appliances,503.11
Oklahoma City,Paper,12.96
Oklahoma City,Binders,38.16
Fort Lauderdale,Paper,10.37
Little Rock,Paper,44.96
Little Rock,Binders,41.05
Little Rock,Fasteners,12.67
Little Rock,Accessories,251.66
La Quinta,Accessories,46.32
Cleveland,Chairs,181.99
Scottsdale,Furnishings,111.89
Malden,Bookcases,173.94
Malden,Labels,14.76
San Jose,Bookcases,188.25
Phoenix,Art,2.3
Phoenix,Labels,10.78
Tallahassee,Phones,705.54
Coral Springs,Appliances,197.06
Orem,Bookcases,1406.86
Orem,Labels,15.75
Orem,Storage,323.1
Nashville,Labels,9.22
Nashville,Paper,16.5
Bowling Green,Accessories,105.48
Bellingham,Binders,25.12
Bellingham,Tables,2665.62
Woodstock,Art,2.91
Alexandria,Furnishings,62.82
Alexandria,Paper,16.68
Alexandria,Phones,155.35
Haltom City,Envelopes,6.61
Wheeling,Furnishings,14.14
Wheeling,Tables,637.41
Summerville,Phones,79.1
Summerville,Binders,327.84
Columbus,Storage,64.96
Arlington,Accessories,79.89
Arlington,Labels,4.21
Arlington,Paper,35.44
Carlsbad,Art,4.17
Carlsbad,Phones,67.04
Carlsbad,Storage,37.32
Carlsbad,Labels,18.45
Saint Louis,Paper,18.84
Springfield,Machines,341.46
Tulsa,Paper,14.94
Hot Springs,Accessories,29.99
Raleigh,Furnishings,46.15
Tulsa,Furnishings,477.3
Tulsa,Binders,36.96
Hesperia,Bookcases,424.96
Provo,Binders,11.78
Provo,Paper,93.43
Provo,Bookcases,1292.94
Provo,Storage,261.74
Provo,Labels,14.4
Gilbert,Chairs,883.84
Memphis,Labels,11.21
Memphis,Binders,7.31
Amarillo,Paper,25.92
Lowell,Chairs,785.88
Asheville,Art,8.76
Asheville,Appliances,43.58
Pueblo,Binders,14.94
Jackson,Machines,350.97
Thomasville,Envelopes,95.95
Thomasville,Binders,3.2
Englewood,Paper,15.48
Englewood,Phones,108.58
Hialeah,Furnishings,18.19
Lancaster,Paper,32.9
Jacksonville,Fasteners,25.22
Carlsbad,Supplies,16.68
Carlsbad,Paper,105.8
Lakewood,Furnishings,40.48
Costa Mesa,Storage,124.36
Cary,Fasteners,8.38
Plainfield,Phones,73.98
Plainfield,Art,7.4
Las Cruces,Paper,49.12
Newark,Bookcases,370.97
Hoover,Supplies,477.24
Hoover,Accessories,25.98
Newark,Envelopes,57.96
Frisco,Accessories,27.17
Tallahassee,Binders,6.92
Vacaville,Storage,423.28
Murray,Paper,48.4
Waukesha,Storage,54.5
Fort Lauderdale,Furnishings,32.34
Colorado Springs,Appliances,60.98
Bakersfield,Bookcases,195.47
Pompano Beach,Furnishings,23.68
Pompano Beach,Accessories,2.38
Troy,Phones,57.59
Corpus Christi,Furnishings,39.96
Corpus Christi,Art,16.46
Omaha,Appliances,36.27
Omaha,Paper,17.64
Redondo Beach,Phones,756.73
Redondo Beach,Binders,14.88
Redondo Beach,Bookcases,308.5
Little Rock,Art,12.26
Las Cruces,Furnishings,41.37
Milwaukee,Tables,433.83
Franklin,Storage,380.18
Encinitas,Tables,298.78
Anaheim,Phones,302.38
Lancaster,Storage,156.51
Hoover,Art,15.47
Hoover,Binders,7.16
Tallahassee,Machines,695.7
Chesapeake,Chairs,822.41
Huntsville,Storage,143.73
Woodstock,Chairs,845.49
Roswell,Furnishings,56.28
Roswell,Binders,2690.97
Palm Coast,Binders,8.62
San Diego,Chairs,578.86
Fayetteville,Chairs,225.3
Atlanta,Phones,256.96
Atlanta,Bookcases,1628.82
Orlando,Paper,20.74
Toledo,Supplies,14.72
Toledo,Storage,38.25
Westfield,Envelopes,52.34
Westfield,Art,4.66
Westfield,Accessories,254.97
Orange,Binders,15.6
Orange,Supplies,27.93
Woodstock,Binders,11.45
Tempe,Chairs,307.92
Lake Charles,Chairs,51.96
Lake Charles,Binders,247.72
Rochester,Phones,263.96
Long Beach,Art,11.68
Charlotte,Copiers,959.97
Highland Park,Paper,37.46
Highland Park,Chairs,539.66
Eagan,Paper,8.56
Eagan,Storage,52.4
Hempstead,Envelopes,24.69
Hempstead,Art,35.0
Hempstead,Binders,222.35
Noblesville,Phones,199.84
Noblesville,Binders,12.56
Detroit,Fasteners,6.08
Watertown,Appliances,27.9
Watertown,Furnishings,70.71
Apple Valley,Art,8.64
Burlington,Binders,819.29
Saginaw,Furnishings,19.76
Seattle,Envelopes,58.43
Glendale,Paper,21.06
Glendale,Phones,339.95
Oceanside,Binders,19.35
Skokie,Furnishings,56.33
Skokie,Storage,30.02
Fayetteville,Storage,203.16
Allen,Tables,244.01
Allen,Paper,15.94
Mount Pleasant,Chairs,545.94
Stockton,Binders,164.64
Sterling Heights,Binders,19.0
Eau Claire,Binders,91.68
Rancho Cucamonga,Binders,34.27
Murray,Furnishings,191.82
Louisville,Binders,21.59
Louisville,Machines,2549.99
Pharr,Storage,727.3
Pharr,Furnishings,22.61
Pharr,Accessories,666.4
West Jordan,Fasteners,5.04
West Jordan,Paper,92.94
West Jordan,Furnishings,66.69
West Jordan,Binders,91.68
Brownsville,Bookcases,327.73
Billings,Binders,8.29
Gresham,Phones,403.17
Lincoln Park,Bookcases,194.32
Lincoln Park,Art,25.99
Gresham,Chairs,841.09
Monroe,Binders,61.77
Monroe,Art,56.3
Pasadena,Tables,171.29
Chattanooga,Furnishings,101.52
Long Beach,Envelopes,22.18
Long Beach,Chairs,965.98
Minneapolis,Art,13.9
Meridian,Furnishings,41.96
Meridian,Appliances,227.84
Meridian,Paper,37.94
Chicago,Copiers,959.98
Newark,Accessories,132.52
Albuquerque,Storage,90.8
Albuquerque,Phones,140.74
Albuquerque,Paper,36.27
Dallas,Chairs,819.65
Apple Valley,Paper,22.68
Apple Valley,Phones,43.18
Henderson,Phones,671.93
Newark,Binders,31.49
Bolingbrook,Supplies,31.68
Bolingbrook,Paper,10.37
Bolingbrook,Fasteners,12.03
Bolingbrook,Appliances,5.77
Fort Worth,Labels,33.12
Fort Worth,Bookcases,421.87
Providence,Supplies,695.16
Providence,Bookcases,281.47
Seattle,Machines,558.4
Seattle,Supplies,28.37
Lakeland,Phones,152.76
Lakeland,Art,35.73
Lakeland,Binders,33.57
Lakeland,Storage,563.81
Cincinnati,Accessories,86.5
Austin,Chairs,263.84
Newark,Machines,224.94
Maple Grove,Binders,735.98
Jacksonville,Storage,90.6
Lansing,Furnishings,67.0
Tallahassee,Chairs,390.27
Tallahassee,Paper,53.18
Fort Collins,Bookcases,180.59
Fort Collins,Accessories,47.98
Lowell,Phones,271.9
Woodland,Labels,3.75
Woodland,Binders,20.93
Missouri City,Binders,6.37
Jackson,Fasteners,17.51
Tempe,Binders,3.37
Akron,Furnishings,149.23
Fresno,Accessories,349.95
Pearland,Envelopes,13.39
Pearland,Binders,11.23
San Mateo,Labels,75.18
Oakland,Accessories,314.97
Lakewood,Paper,37.94
Lakewood,Envelopes,37.78
Lakewood,Accessories,67.5
Tempe,Paper,9.41
Tempe,Phones,274.39
Tempe,Envelopes,12.77
Tempe,Supplies,15.36
Tempe,Accessories,34.76
Riverside,Binders,27.58
Grand Prairie,Phones,219.8
Grand Prairie,Chairs,257.22
Grand Rapids,Fasteners,24.85
Highland Park,Binders,3.01
Decatur,Phones,90.47
Sioux Falls,Fasteners,6.54
Visalia,Accessories,7.92
Overland Park,Fasteners,18.24
Overland Park,Art,27.78
Alexandria,Art,22.96
Alexandria,Supplies,4164.05
Raleigh,Accessories,47.98
Raleigh,Paper,9.39
Muskogee,Art,6.56
Muskogee,Appliances,13.11
Temecula,Phones,494.38
Temecula,Binders,29.2
Temecula,Accessories,142.54
Sterling Heights,Art,45.52
Laredo,Envelopes,12.98
Laredo,Phones,273.18
Gulfport,Furnishings,86.45
Round Rock,Furnishings,341.96
Redlands,Labels,8.23
Columbia,Appliances,871.8
Oakland,Tables,568.73
Oakland,Binders,64.48
Oakland,Appliances,203.52
Quincy,Tables,244.62
Quincy,Phones,59.97
Quincy,Fasteners,11.68
Yucaipa,Art,50.8
Bristol,Tables,70.56
Revere,Paper,149.13
Revere,Binders,22.06
Mission Viejo,Bookcases,290.67
Las Vegas,Bookcases,141.96
Hempstead,Furnishings,28.44
Hempstead,Chairs,363.09
Hempstead,Phones,39.96
Conroe,Storage,111.67
Tampa,Envelopes,2.9
Charlotte,Fasteners,13.23
Charlotte,Tables,472.52
Richmond,Phones,259.96
Tinley Park,Furnishings,22.29
Madison,Fasteners,1.81
Madison,Binders,8.26
Aurora,Supplies,18.76
Dubuque,Binders,15.24
Dubuque,Chairs,1408.1
Lancaster,Tables,215.15
Inglewood,Storage,192.34
Inglewood,Furnishings,163.68
Bellevue,Binders,19.9
Dallas,Tables,298.12
San Francisco,Fasteners,8.75
Macon,Binders,32.94
Nashville,Art,23.6
Perth Amboy,Art,286.79
Revere,Appliances,61.96
Revere,Bookcases,361.96
Jackson,Furnishings,33.48
Dearborn Heights,Chairs,180.98
Dearborn Heights,Accessories,99.98
Overland Park,Accessories,34.95
Overland Park,Binders,152.0
Santa Fe,Accessories,92.52
Mobile,Furnishings,8.96
Hickory,Phones,36.19
Carol Stream,Chairs,395.27
Carol Stream,Storage,252.05
Carol Stream,Paper,11.17
Saint Cloud,Accessories,363.95
Saint Cloud,Chairs,603.92
Mobile,Accessories,209.97
Mobile,Art,25.92
Austin,Accessories,55.2
Plano,Binders,3.39
Plano,Bookcases,193.07
Plano,Paper,11.65
Plano,Machines,418.8
Plano,Storage,509.49
Fayetteville,Phones,44.78
Sacramento,Binders,16.89
Orlando,Accessories,87.17
Lafayette,Art,33.96
Henderson,Labels,15.05
Henderson,Paper,48.45
College Station,Paper,28.67
College Station,Appliances,29.31
Richmond,Supplies,37.88
Akron,Art,11.3
Akron,Binders,5.74
Independence,Binders,1577.94
Mesquite,Paper,5.18
North Miami,Paper,14.5
Bakersfield,Binders,21.18
Bakersfield,Paper,8.85
Jackson,Tables,1251.78
Fremont,Paper,69.38
Lancaster,Phones,89.99
Lafayette,Supplies,1665.62
Houston,Supplies,16.66
Denver,Accessories,247.88
Columbia,Furnishings,91.92
Newark,Labels,9.45
Macon,Furnishings,142.4
Memphis,Fasteners,39.71
Lawrence,Appliances,179.9
Dublin,Accessories,244.52
Plantation,Envelopes,8.69
Plantation,Furnishings,18.64
Glendale,Supplies,33.8
Quincy,Accessories,183.83
Salem,Labels,15.94
Salem,Supplies,13.88
Salem,Accessories,108.35
Salem,Storage,34.19
Troy,Envelopes,128.36
Clinton,Fasteners,15.8
Clinton,Machines,464.97
Clinton,Furnishings,40.35
Clinton,Labels,14.03
Clinton,Binders,74.59
Clinton,Art,43.67
Clinton,Storage,94.01
Riverside,Art,9.84
Port Saint Lucie,Binders,2.69
Mesa,Envelopes,43.92
Denver,Machines,59.99
Denver,Copiers,439.99
Denver,Furnishings,15.49
Yonkers,Accessories,321.97
Toledo,Furnishings,25.17
Decatur,Art,26.41
Decatur,Copiers,899.97
Decatur,Paper,18.5
Mesquite,Furnishings,6.37
Mesquite,Appliances,34.18
Mesquite,Accessories,5.54
Olympia,Paper,45.68
Olympia,Chairs,603.92
Omaha,Fasteners,23.55
Clinton,Phones,879.96
Jackson,Appliances,60.58
Rock Hill,Fasteners,11.85
Inglewood,Appliances,188.12
Inglewood,Copiers,879.98
Inglewood,Supplies,28.4
Inglewood,Chairs,230.28
Inglewood,Binders,841.57
Odessa,Paper,29.41
Odessa,Chairs,451.77
Everett,Paper,73.77
West Allis,Bookcases,241.96
West Allis,Binders,8.52
Hialeah,Chairs,1013.83
Miami,Fasteners,6.91
Chula Vista,Furnishings,665.88
Manhattan,Phones,273.96
Memphis,Paper,25.92
Fort Lauderdale,Accessories,420.67
Altoona,Binders,4.42
Altoona,Art,16.03
Greensboro,Tables,523.76
Greensboro,Phones,1359.96
Jacksonville,Supplies,8.05
Plantation,Art,11.76
Plantation,Binders,4.95
Plantation,Chairs,335.03
Plantation,Phones,100.79
Milwaukee,Labels,16.22
Mobile,Tables,801.96
Mobile,Phones,59.97
Mobile,Chairs,1056.86
Detroit,Appliances,269.91
Dover,Binders,34.5
Glendale,Fasteners,2.37
North Las Vegas,Phones,911.98
North Las Vegas,Chairs,674.35
North Las Vegas,Furnishings,37.4
Bristol,Chairs,170.35
Canton,Storage,501.81
Fayetteville,Accessories,102.28
Quincy,Furnishings,85.3
Rockford,Binders,13.84
Thornton,Accessories,102.34
Yonkers,Binders,40.18
Champaign,Furnishings,151.96
Lawrence,Accessories,274.44
Johnson City,Envelopes,20.9
Johnson City,Binders,5.97
Johnson City,Phones,110.38
Gilbert,Paper,9.57
Gilbert,Storage,66.77
Gilbert,Furnishings,216.7
Bloomington,Phones,134.85
Roswell,Art,5.17
Roswell,Phones,239.97
Roswell,Storage,356.94
Bolingbrook,Binders,9.98
Texarkana,Accessories,48.9
San Antonio,Fasteners,3.55
Edinburg,Fasteners,2.37
Toledo,Accessories,69.18
Baytown,Paper,10.37
Pearland,Phones,470.38
Phoenix,Chairs,176.77
Chesapeake,Storage,61.68
Chesapeake,Binders,40.71
Harlingen,Bookcases,241.33
Harlingen,Art,145.54
Bakersfield,Art,9.4
Bakersfield,Labels,74.0
Bakersfield,Phones,201.58
Grand Prairie,Envelopes,28.75
Greenwood,Chairs,1424.9
Buffalo,Supplies,835.17
Homestead,Paper,44.38
Homestead,Supplies,2.94
Freeport,Binders,57.02
Nashville,Binders,31.09
Nashville,Furnishings,37.96
Lakewood,Bookcases,1206.2
Plainfield,Storage,1577.48
Woonsocket,Furnishings,52.96
Lancaster,Supplies,286.34
Tampa,Supplies,41.38
Kenosha,Bookcases,512.94
Kenosha,Chairs,860.93
Kenosha,Art,14.98
Kenosha,Furnishings,373.08
Port Saint Lucie,Bookcases,231.92
San Antonio,Envelopes,36.6
Superior,Art,14.7
Atlanta,Appliances,284.4
Chester,Chairs,511.99
Bedford,Paper,25.31
Bedford,Art,9.18
Bedford,Phones,153.58
Bedford,Binders,12.86
Lafayette,Machines,479.97
Covington,Appliances,236.88
Covington,Paper,29.9
Covington,Accessories,100.0
Lorain,Binders,18.69
Lorain,Accessories,383.95
Oakland,Chairs,572.16
Concord,Art,20.02
Dallas,Bookcases,206.0
Indianapolis,Copiers,999.98
Broken Arrow,Phones,821.94
Miramar,Furnishings,279.6
Tigard,Binders,5.02
Sacramento,Phones,167.18
Jonesboro,Bookcases,638.82
Florence,Machines,3080.0
Florence,Accessories,48.98
Fremont,Furnishings,15.92
Detroit,Bookcases,186.96
Charlotte,Machines,2624.99
Hollywood,Paper,23.81
Chesapeake,Fasteners,45.0
Chesapeake,Machines,209.97
Alexandria,Fasteners,25.06
Deer Park,Binders,6.92
Wichita,Labels,18.9
Freeport,Furnishings,166.53
Dover,Labels,16.52
Fresno,Storage,48.86
Santa Ana,Art,56.3
Columbia,Phones,467.04
Franklin,Bookcases,823.91
Baltimore,Accessories,94.06
Mcallen,Binders,4.31
Mcallen,Storage,8.93
Iowa City,Paper,9.99
Newark,Copiers,10499.97
Boise,Tables,696.42
Boise,Phones,304.78
Cranston,Art,49.25
Cranston,Paper,26.8
Cranston,Furnishings,26.34
Cranston,Binders,68.5
Cranston,Chairs,1604.9
Cranston,Tables,385.69
Mishawaka,Binders,128.4
Mount Vernon,Envelopes,42.81
Urbandale,Fasteners,45.92
Grand Rapids,Paper,35.56
Baltimore,Furnishings,207.76
Fairfield,Chairs,824.53
Freeport,Paper,41.68
Medford,Binders,9.76
Fairfield,Labels,14.79
Moorhead,Accessories,63.96
Murray,Phones,71.93
Murray,Art,25.99
Lakewood,Machines,4721.57
Indianapolis,Labels,12.39
Port Arthur,Bookcases,246.13
Port Arthur,Labels,11.7
Port Arthur,Copiers,439.99
Nashville,Storage,142.78
Redmond,Tables,177.22
Citrus Heights,Furnishings,129.39
Tallahassee,Appliances,161.38
Tallahassee,Furnishings,2.78
The Colony,Envelopes,59.75
Long Beach,Appliances,34.67
Akron,Phones,259.9
Akron,Accessories,175.97
Hialeah,Paper,13.04
Hialeah,Appliances,30.15
Redmond,Accessories,19.99
Daytona Beach,Accessories,50.88
Daytona Beach,Envelopes,27.31
Bullhead City,Envelopes,7.92
Bullhead City,Furnishings,14.37
Portage,Art,16.28
New Rochelle,Chairs,631.78
New Rochelle,Furnishings,60.72
Lancaster,Accessories,40.0
Stockton,Phones,95.84
Asheville,Binders,19.01
Clarksville,Binders,1598.06
Clarksville,Art,36.96
Lafayette,Phones,29.16
Fargo,Art,23.71
Fargo,Storage,704.76
Fargo,Fasteners,7.41
Lawrence,Binders,104.9
Lawrence,Art,12.9
Elkhart,Art,11.68
Elkhart,Accessories,159.75
Kent,Appliances,76.16
San Gabriel,Furnishings,303.25
San Gabriel,Appliances,270.72
San Gabriel,Chairs,1487.04
Highland Park,Bookcases,649.19
Highland Park,Phones,153.58
Hamilton,Furnishings,190.85
Margate,Art,15.55
Sandy Springs,Appliances,17.24
Sandy Springs,Bookcases,784.9
Sandy Springs,Phones,55.98
Sandy Springs,Binders,113.94
Tulsa,Chairs,368.97
Orange,Art,70.95
Henderson,Fasteners,25.56
Henderson,Art,8.37
Henderson,Tables,1264.41
Port Arthur,Paper,10.37
Westland,Accessories,109.95
Westland,Art,36.56
Westland,Paper,32.4
Bloomington,Envelopes,45.29
Bloomington,Paper,32.04
Bloomington,Storage,174.73
Denver,Supplies,669.65
Boise,Binders,3.3
Mentor,Chairs,63.69
Mentor,Accessories,239.98
Mentor,Tables,344.22
Mentor,Paper,12.0
Mentor,Furnishings,21.25
Lawton,Storage,333.09
Lawton,Tables,248.98
Hampton,Chairs,290.98
Tulsa,Art,24.41
Richmond,Accessories,47.64
Rome,Phones,269.98
Rome,Paper,99.9
Rome,Furnishings,39.08
Marion,Accessories,116.83
Manteca,Chairs,122.35
Manteca,Envelopes,15.28
Providence,Phones,128.85
Providence,Tables,493.92
Oklahoma City,Envelopes,325.86
Manchester,Labels,5.76
La Crosse,Binders,56.82
Florence,Fasteners,31.56
El Paso,Envelopes,49.57
Miramar,Chairs,419.14
Wichita,Art,21.24
Wichita,Binders,127.96
Lewiston,Binders,9.58
Hampton,Binders,505.05
Hattiesburg,Accessories,145.85
Danville,Envelopes,76.58
Danville,Art,8.8
Danville,Binders,316.86
Danville,Fasteners,5.58
Danville,Furnishings,25.02
Danville,Storage,452.55
Milwaukee,Supplies,21.81
Baltimore,Chairs,402.45
Baltimore,Envelopes,137.25
Baltimore,Fasteners,11.52
Gulfport,Binders,31.36
Everett,Chairs,1085.88
Columbia,Supplies,8.83
Mount Pleasant,Furnishings,17.14
Newport News,Copiers,1599.92
Newport News,Envelopes,21.11
Fort Collins,Binders,3.17
Fort Collins,Chairs,579.14
Perth Amboy,Storage,166.45
Freeport,Storage,45.25
Pembroke Pines,Binders,4.55
Pembroke Pines,Labels,16.56
Fort Worth,Storage,772.68
Logan,Binders,47.57
Logan,Storage,51.17
Logan,Accessories,82.8
Auburn,Fasteners,15.42
Austin,Art,5.25
Austin,Furnishings,8.0
Waterbury,Supplies,65.17
Waterbury,Labels,14.62
Waterbury,Furnishings,173.24
Huntsville,Paper,68.78
Huntsville,Furnishings,76.73
Athens,Labels,14.73
Apopka,Appliances,671.54
Lewiston,Accessories,67.98
Long Beach,Labels,30.55
Rochester,Fasteners,7.9
Spokane,Machines,837.6
Pembroke Pines,Paper,65.42
Chula Vista,Envelopes,182.94
San Antonio,Accessories,139.56
Avondale,Phones,742.34
Newark,Appliances,70.21
Buffalo,Chairs,793.26
Wichita,Paper,279.9
Colorado Springs,Accessories,58.08
Colorado Springs,Tables,364.95
Colorado Springs,Paper,27.7
Marietta,Binders,5.64
Eau Claire,Paper,195.64
Eau Claire,Phones,239.9
Philadelphia,Copiers,1199.98
Norwich,Binders,10.36
Yuma,Binders,44.86
Wausau,Appliances,245.88
Wausau,Storage,29.61
Wausau,Binders,12.39
Dublin,Phones,90.19
Bowling Green,Binders,5.55
Lakewood,Fasteners,16.43
Pasco,Art,154.86
Pasco,Chairs,975.92
Pasco,Storage,485.88
Oak Park,Art,10.19
Morristown,Binders,1793.98
Durham,Storage,61.57
Durham,Art,73.46
Pensacola,Binders,2.21
Henderson,Accessories,2249.91
Anaheim,Binders,79.25
Anaheim,Art,13.34
Marietta,Chairs,182.67
Marietta,Accessories,101.7
Marietta,Storage,1194.66
Parma,Chairs,962.09
Gresham,Binders,26.35
Anaheim,Supplies,32.56
Concord,Binders,61.12
Concord,Storage,168.65
League City,Art,44.72
League City,Chairs,383.21
Gaithersburg,Bookcases,173.94
Gaithersburg,Phones,231.98
Huntsville,Fasteners,3.62
Fairfield,Paper,20.04
Aurora,Envelopes,140.56
Lehi,Phones,16.78
Tuscaloosa,Binders,33.74
Wilmington,Chairs,1268.82
Wilmington,Bookcases,654.9
Lafayette,Storage,156.98
Redondo Beach,Paper,96.08
Redondo Beach,Fasteners,4.36
North Las Vegas,Art,65.64
North Las Vegas,Paper,35.88
Carrollton,Binders,3.32
Carrollton,Fasteners,18.86
Fort Lauderdale,Binders,18.26
Providence,Accessories,199.98
Huntington Beach,Labels,5.22
Nashville,Fasteners,7.24
Memphis,Envelopes,55.94
Raleigh,Appliances,495.78
Raleigh,Binders,13.09
Newport News,Supplies,69.5
Phoenix,Bookcases,209.98
Oklahoma City,Chairs,813.29
Vineland,Chairs,212.94
Vineland,Appliances,26.49
Milwaukee,Bookcases,687.4
Naperville,Accessories,239.96
Moreno Valley,Paper,26.4
Moreno Valley,Storage,46.67
Georgetown,Phones,699.98
Georgetown,Storage,357.37
Minneapolis,Phones,377.97
Burlington,Tables,1205.85
Trenton,Copiers,549.99
Trenton,Appliances,167.53
Trenton,Envelopes,38.34
Trenton,Phones,191.98
Loveland,Paper,7.97
Loveland,Envelopes,8.78
Loveland,Fasteners,3.02
Woonsocket,Storage,51.45
Deltona,Chairs,186.3
Carlsbad,Binders,11.42
Oceanside,Fasteners,34.44
Oceanside,Machines,629.93
Lafayette,Accessories,99.98
Anaheim,Furnishings,116.5
Oklahoma City,Furnishings,44.02
Mount Vernon,Paper,51.55
Chandler,Furnishings,8.54
Chandler,Chairs,842.38
Long Beach,Phones,143.98
Helena,Storage,39.9
Kirkwood,Binders,28.4
Kirkwood,Furnishings,212.94
Peoria,Phones,87.15
Taylor,Chairs,301.96
Midland,Art,3.9
Midland,Paper,14.34
Midland,Chairs,563.94
Midland,Storage,299.17
Pueblo,Art,3.41
Waco,Binders,2.07
Waco,Bookcases,328.4
Woonsocket,Paper,45.36
Woonsocket,Binders,45.78
Kent,Envelopes,158.13
Round Rock,Supplies,3930.07
Round Rock,Fasteners,2.3
Round Rock,Phones,431.98
Round Rock,Accessories,41.72
Auburn,Labels,256.12
Auburn,Envelopes,17.28
Roseville,Envelopes,218.69
Fresno,Furnishings,35.7
Texarkana,Chairs,605.34
Indianapolis,Appliances,1230.08
Columbia,Bookcases,362.94
Frankfort,Appliances,20.77
Virginia Beach,Appliances,182.91
